,CIK,Company,Date
774,0001291983,Baseline Oil & Gas Corp.,2009
592,0001104161,IMPART MEDIA GROUP INC,2009
543,0001083036,ELECTRONIC GAME CARD INC,2010
998,0001439600,"Local Insight Regatta Holdings, Inc.",2010
4,0000314132,Fleetwood Enterprises Inc.,2010
532,0001076930,GSI GROUP INC,2010
481,0001047153,CERTIFIED DIABETIC SERVICES INC,2010
275,0000878808,FIRSTGOLD CORP.,2010
273,0000878774,AMERICAN MORTGAGE ACCEPTANCE CO,2010
621,0001116694,CAPITAL GROWTH SYSTEMS INC /FL/,2010
851,0001345968,"EBHI Holdings, Inc.",2010
647,0001131072,TETON ENERGY CORP,2010
800,0001310527,"Anpath Group, Inc.",2010
799,0001310094,ACCENTIA BIOPHARMACEUTICALS INC,2010
36,0000910655,National R.V. Holdings Inc.,2010
526,0001073429,US CONCRETE INC,2010
510,0001063537,NUTRACEA,2010
37,0000911149,Micro Component Tech,2010
250,0000855667,"NEENAH ENTERPRISES, INC.",2010
547,0001084887,W HOLDING CO INC,2010
248,0000855372,ECO2 PLASTICS INC,2010
123,0000701374,"SIX FLAGS, INC.",2010
771,0001289370,MetaMorphix Inc.,2010
796,0001305748,HEALTHCARE PROVIDERS DIRECT INC.,2010
551,0001085734,BLOCKBUSTER INC,2010
103,0000318259,"MDI, INC.",2010
520,0001070510,SARS CORP.,2010
875,0001362659,"TETRAGENEX PHARMACEUTICALS, INC.",2010
127,0000714756,AMCORE FINANCIAL INC,2010
15,0000023341,CONGOLEUM CORP,2010
644,0001129695,"BioAuthorize Holdings, Inc.",2010
764,0001285043,AVENTINE RENEWABLE ENERGY HOLDINGS INC,2010
129,0000716457,FRONTIER FINANCIAL CORP /WA/,2010
782,0001296595,CROSS CANYON ENERGY CORP.,2010
763,0001284453,VISUAL MANAGEMENT SYSTEMS INC,2010
42,0000943320,Trump Entertainment Resorts,2010
766,0001287151,XERIUM TECHNOLOGIES INC,2010
488,0001050112,ANTHRACITE CAPITAL INC,2010
968,0001410402,FX Real Estate & Entertainment Inc.,2010
1008,0001454238,"Protective Products of America, Inc.",2010
739,0001239819,LUNA INNOVATIONS INC,2010
16,0000310316,Canargo Energy Corp,2010
93,0000310316,CANARGO ENERGY CORP,2010
26,0000030419,R H DONNELLEY CORP,2010
208,0000817979,ACCURIDE CORP,2010
587,0001101661,SONORAN ENERGY INC,2010
959,0001405419,GULFSTREAM INTERNATIONAL GROUP INC,2010
405,0001010610,TLC VISION CORP,2010
326,0000913015,REGENT COMMUNICATIONS INC,2010
327,0000913665,TERRESTAR CORP,2010
80,0001276721,Advanced Accessory Holdings,2010
950,0001402364,"Ultimate Escapes, Inc.",2010
728,0001211805,TOPSPIN MEDICAL INC,2010
154,0000758256,Saint James CO,2010
393,0001003429,REUNION INDUSTRIES INC,2010
341,0000923473,PALM HARBOR HOMES INC /FL/,2010
812,0001320461,Cooper-Standard Holdings Inc.,2010
386,0001000234,"IMPERIAL CAPITAL BANCORP, INC.",2010
384,0000949228,BEACH FIRST NATIONAL BANCSHARES INC,2010
382,0000947425,PROFESSIONAL VETERINARY PRODUCTS LTD /NE/,2010
42,0000051939,CORUS BANKSHARES INC,2010
711,0001174527,CITADEL BROADCASTING CORP,2010
87,0001308833,Fraser Papers Inc,2010
373,0000944522,VION PHARMACEUTICALS INC,2010
720,0001180743,"CERAGENIX PHARMACEUTICALS, INC.",2010
421,0001016900,PNG VENTURES INC,2010
348,0000926617,"VERMILLION, INC.",2010
422,0001016933,R&G FINANCIAL CORP,2010
309,0000899166,"POINT BLANK SOLUTIONS, INC.",2010
751,0001276476,MORRIS PUBLISHING GROUP LLC,2010
50,0000932110,Kitty Hawk Inc,2010
670,0001143566,EVERGREENBANCORP INC,2010
51,0001022080,Midway Games Inc.,2010
79,0000104599,CIRCUIT CITY STORES INC,2010
969,0001410637,"RHI Entertainment, Inc.",2010
67,0000092339,COLONIAL BANCGROUP INC,2010
681,0001157443,"nCoat, Inc.",2010
447,0001026304,BUCKHEAD COMMUNITY BANCORP INC,2010
96,0000313395,TXCO Resources Inc,2010
686,0001160294,HERBST GAMING INC,2010
310,0000899647,RIVIERA HOLDINGS CORP,2010
826,0001330487,CHEM RX CORP,2010
923,0001393614,"Kentucky USA Energy, Inc.",2010
199,0000810536,FIRSTFED FINANCIAL CORP,2010
435,0001022974,DGI RESOLUTION INC,2010
691,0001164554,EUROBANCSHARES INC,2010
824,0001329605,PLATINUM ENERGY RESOURCES INC,2010
823,0001329184,"Chartwell International, Inc.",2010
1005,0001452206,"Ad Systems Communications, Inc.",2010
428,0001019883,APPALACHIAN BANCSHARES INC,2010
198,0000810332,MESA AIR GROUP INC,2010
570,0001095751,"SKYE INTERNATIONAL, INC",2010
34,0000038570,ORLEANS HOMEBUILDERS INC,2010
690,0001163958,MEDICAL STAFFING NETWORK HOLDINGS INC,2010
350,0000928800,KH FUNDING CO,2010
1006,0001452384,"SEAHAWK DRILLING, INC.",2011
603,0001108730,PUBLIC MEDIA WORKS INC,2011
852,0001346222,FIRST UNITED ETHANOL LLC,2011
64,0000084919,"RCLC, INC.",2011
1,0000009779,Fairchild Corp. (The),2011
871,0001360214,TRANSDEL PHARMACEUTICALS INC,2011
576,0001096560,SULPHCO INC,2011
2,0000029806,Constar International Inc,2011
569,0001094572,"ICOP DIGITAL, INC",2011
562,0001092302,JAVO BEVERAGE CO INC,2011
102,0000317477,COMPOSITE TECHNOLOGY CORP,2011
589,0001103078,RASER TECHNOLOGIES INC,2011
10,0000077155,Penn Traffic Co,2011
73,0000097052,TELTRONICS INC,2011
28,0000051939,CORUS Bankshares Inc,2011
797,0001309126,"Money Tree, Inc.",2011
21,0000027960,QSGI INC.,2011
416,0001014653,PROFILE TECHNOLOGIES INC,2011
961,0001406081,Guaranty Financial Group Inc.,2011
822,0001329068,NewPage CORP,2011
66,0000759153,Particle Drilling Technologi,2011
759,0001283552,JACKSON HEWITT TAX SERVICE INC,2011
157,0000764241,INTEGRA BANK CORP,2011
381,0000947397,EVERGREEN SOLAR INC,2011
79,0001132645,Transmeridian Exploration In,2011
364,0000940510,BORDERS GROUP INC,2011
279,0000883697,REGEN BIOLOGICS INC,2011
37,0000040730,Motors Liquidation Co,2011
2,0000004515,AMERICAN AIRLINES INC,2011
82,0001163958,Medical Staffing Network Hol,2011
84,0001145238,InSight Health Services Hold,2011
86,0001289871,MPC Corp,2011
813,0001321099,"DigitalPost Interactive, Inc.",2011
72,0000096638,ADVANTA CORP,2011
94,0001145061,Global Energy Holdings Group,2011
96,0001333291,Triple Crown Media Inc,2011
103,0001406081,Guaranty Financial Group Inc,2011
196,0000806817,JENNIFER CONVERTIBLES INC,2011
110,0001283552,Jackson Hewitt Tax Service I,2011
693,0001165921,LAW ENFORCEMENT ASSOCIATES CORP,2011
148,0000744962,NUTRITION 21 INC,2011
688,0001161924,"MiddleBrook Pharmaceuticals, Inc.",2011
530,0001076462,ALPHATRADE COM,2011
35,0000902281,Electroglas Inc,2011
514,0001065298,SUPERIOR BANCORP,2011
507,0001062613,FAIRPOINT COMMUNICATIONS INC,2011
9,0000016104,CAGLES INC,2011
773,0001289871,MPC CORP,2011
40,0000925178,Movie Gallery Inc,2011
842,0001340752,"Molecular Insight Pharmaceuticals, Inc.",2011
660,0001137239,AMERICAS ENERGY Co - AECO,2011
48,0000058592,4 KIDS ENTERTAINMENT INC,2011
768,0001287900,RANCHER ENERGY CORP.,2011
43,0000923473,Palm Harbor Homes Inc,2011
490,0001051379,MIDWEST BANC HOLDINGS INC,2011
48,0001115552,Haemacure Corp,2011
470,0001043156,STAR BUFFET INC,2011
840,0001338949,"Majestic Capital, Ltd.",2011
467,0001042418,COMMONWEALTH BIOTECHNOLOGIES INC,2011
675,0001145238,INSIGHT HEALTH SERVICES HOLDINGS CORP,2011
831,0001334127,"Harry & David Holdings, Inc.",2011
772,0001289480,"Real Mex Restaurants, Inc.",2011
54,0001072765,Interdent Inc,2011
684,0001160084,LOCATEPLUS HOLDINGS CORP,2011
685,0001160165,"ShengdaTech, Inc.",2011
44,0001051379,Midwest Banc Holdings Inc,2011
1024,0001490930,"Digital Domain Media Group, Inc.",2012
1018,0001479920,TBS International plc,2012
749,0001274563,HELICOS BIOSCIENCES CORP,2012
616,0001114605,AMERICAN SCIENTIFIC RESOURCES INC,2012
746,0001268984,REDDY ICE HOLDINGS INC,2012
710,0001173738,CDEX INC,2012
740,0001253710,"CANO PETROLEUM, INC",2012
900,0001382805,"Game Trading Technologies, Inc.",2012
934,0001397867,Global Aviation Holdings Inc.,2012
896,0001377720,CYBERDEFENDER CORP,2012
893,0001376812,Patriot Coal CORP,2012
992,0001434893,CURAXIS PHARMACEUTICAL Corp,2012
705,0001171032,BAKERS FOOTWEAR GROUP INC,2012
697,0001167178,"A123 SYSTEMS, INC.",2012
1002,0001448064,"RoomStore, Inc.",2012
632,0001123647,ATP OIL & GAS CORP,2012
1001,0001443799,General Maritime Corp / MI,2012
656,0001134016,MIDWEST GENERATION LLC,2012
843,0001341293,Neogenix Oncology Inc,2012
882,0001367387,Exterra Energy Inc.,2012
1017,0001477961,"Latitude Solutions, Inc.",2012
694,0001166291,PINNACLE AIRLINES CORP,2012
0,0000276750,Amber Resources Company of C,2012
452,0001030058,WORLDGATE COMMUNICATIONS INC,2012
495,0001056756,NBC ACQUISITION CORP,2012
474,0001045014,GAMETECH INTERNATIONAL INC,2012
47,0000921549,Trico Marine Services Inc,2012
464,0001039184,TRAILER BRIDGE INC,2012
55,0001039184,Trailer Bridge Inc,2012
57,0001253710,Cano Petroleum Inc,2012
117,0000356591,NEUROLOGIX INC/DE,2012
115,0000355356,IMPERIAL PETROLEUM INC,2012
69,0001076770,CDC Corp,2012
244,0000853695,DRI CORP,2012
93,0001479920,TBS International Plc,2012
254,0000859475,TRIDENT MICROSYSTEMS INC,2012
404,0001010286,FiberTower CORP,2012
380,0000946842,AMBASSADORS INTERNATIONAL INC,2012
34,0000892535,TMST Inc,2012
267,0000874501,AMBAC FINANCIAL GROUP INC,2012
86,0000216039,GRUBB & ELLIS CO,2012
58,0000075208,OVERSEAS SHIPHOLDING GROUP INC,2012
374,0000944725,UNITED WESTERN BANCORP INC,2012
371,0000944136,"TC GLOBAL, INC.",2012
358,0000933136,"WASHINGTON MUTUAL, INC",2012
47,0000058361,"LEE ENTERPRISES, INC",2012
14,0000022551,TRI VALLEY CORP,2012
46,0000057055,KV PHARMACEUTICAL CO /DE/,2012
324,0000912365,EVERGREEN ENERGY INC,2012
27,0000031235,EASTMAN KODAK CO,2012
29,0000032878,ENERGY CONVERSION DEVICES INC,2012
290,0000889423,SATCON TECHNOLOGY CORP,2012
38,0000043300,GREAT ATLANTIC & PACIFIC TEA CO INC,2012
301,0000895642,ENER1 INC,2012
91,0000276750,AMBER RESOURCES CO OF COLORADO,2012
27,0000097052,Teltronics Inc,2012
298,0000894490,BANKUNITED FINANCIAL CORP,2012
194,0000806085,LEHMAN BROTHERS HOLDINGS INC,2012
211,0000821483,PAR PETROLEUM CORP/CO,2012
225,0000839441,IMAGENETIX INC /NV/,2012
11,0000084919,Ronson Corp,2012
138,0000724742,SYMS CORP,2012
142,0000731859,AMPAL-AMERICAN ISRAEL CORP,2012
6,0000043300,Great Atlantic & Pacific Tea,2012
20,0000744962,Nutrition 21 Inc,2012
220,0000831246,FRANKLIN CREDIT HOLDING CORP/DE/,2012
590,0001103345,BEACON POWER CORP,2012
594,0001104358,BROADVIEW NETWORKS HOLDINGS INC,2012
212,0000821536,HUSA Liquidating Corp,2012
3,0000032878,Energy Conversion Devices In,2012
24,0000810536,FirstFed Financial Corp,2012
595,0001105055,"DYNEGY HOLDINGS, LLC",2012
5,0000039273,Frozen Food Express Industri,2013
400,0001009833,GABRIEL TECHNOLOGIES CORP,2013
205,0000813781,EXIDE TECHNOLOGIES,2013
769,0001288359,OTELCO INC.,2013
263,0000867687,"AMERICA WEST RESOURCES, INC.",2013
283,0000885551,VALENCE TECHNOLOGY INC,2013
100,0001325118,Parent Co (The),2013
265,0000870398,SBM CERTIFICATE CO,2013
99,0001401106,MF Global Holdings Ltd,2013
98,0000314606,GEOKINETICS INC,2013
318,0000911002,LODGENET INTERACTIVE CORP,2013
1027,0001503813,RDA Holding Co.,2013
260,0000865570,THQ INC,2013
829,0001332412,"VALLEY FORGE COMPOSITE TECHNOLOGIES, INC.",2013
828,0001331427,"AgFeed Industries, Inc.",2013
713,0001175108,ROTECH HEALTHCARE INC,2013
197,0000810208,"AuraSound, Inc.",2013
159,0000764897,Banyan Rail Services Inc.,2013
716,0001177070,MOUNTAIN NATIONAL BANCSHARES INC,2013
281,0000885322,ANCHOR BANCORP WISCONSIN INC,2013
83,0001166291,Pinnacle Airlines Corp,2013
375,0000944739,TRANSWITCH CORP /DE,2013
17,0000025354,CPI CORP,2013
1050,0001556739,"DEX MEDIA, INC.",2013
883,0001367396,SUPERMEDIA INC.,2013
724,0001205181,IMAGING3 INC,2013
362,0000935724,PMI GROUP INC,2013
4,0000006201,AMR CORP,2013
625,0001120830,"China Natural Gas, Inc.",2013
518,0001068912,FIRST PLACE FINANCIAL CORP /DE/,2013
417,0001014763,AMARILLO BIOSCIENCES INC,2013
77,0001113668,Education Holdings 1 Inc,2013
242,0000852570,GLOBAL AXCESS CORP,2013
671,0001144834,"CIL&D, LLC",2013
112,0000352747,UNIGENE LABORATORIES INC,2013
792,0001303849,"Avantair, Inc",2013
125,0000704384,BIOVEST INTERNATIONAL INC,2013
46,0001004969,PFF Bancorp Inc.,2013
480,0001046880,CENTRAL EUROPEAN DISTRIBUTION CORP,2013
41,0000726990,AmericanWest BanCorp,2013
494,0001055454,SCHOOL SPECIALTY INC,2013
38,0000911002,LodgeNet Interactive Corp,2013
531,0001076700,"KIT digital, Inc.",2013
32,0000797448,Verso Technologies Inc,2013
788,0001301206,"ECOTALITY, INC.",2013
25,0000835540,B&H Ocean Carriers Ltd,2013
1045,0001551510,"Revel AC, Inc.",2013
17,0000314606,Geokinetics Inc,2013
676,0001156216,Colorado 2001D Limited Partnership,2013
844,0001341843,"POLYMEDIX, INC",2013
678,0001156220,Colorado 2001C Limited Partnership,2013
75,0001098315,GeoPharma Inc,2013
947,0001401106,MF Global Holdings Ltd.,2013
74,0001094320,Jesup & Lamont Inc,2013
439,0001023362,POWERWAVE TECHNOLOGIES INC,2013
73,0001095471,GuildMaster Inc,2013
677,0001156218,Colorado 2001B Limited Partnership,2013
444,0001024452,SMF Energy Liquidating Trust,2013
218,0000830741,"VHGI HOLDINGS, INC.",2013
243,0000852766,"YTB International, Inc.",2013
140,0000726990,AMERICANWEST BANCORPORATION,2013
59,0001046578,TOUSA Inc,2013
744,0001262751,GRYPHON GOLD CORP,2013
1004,0001451951,FriendFinder Networks Inc.,2013
134,0000722104,SAVIENT PHARMACEUTICALS INC,2014
817,0001324759,Cereplast Inc,2014
818,0001326200,GENCO SHIPPING & TRADING LTD,2014
191,0000804154,LITHIUM TECHNOLOGY CORP,2014
750,0001275712,"GSE Holding, Inc.",2014
781,0001296391,TENGION INC,2014
229,0000840264,CAPITOL BANCORP LTD,2014
144,0000739878,"KID BRANDS, INC",2014
864,0001355128,OCZ TECHNOLOGY GROUP INC,2014
613,0001112412,ENDEAVOUR INTERNATIONAL CORP,2014
783,0001297720,James River Coal CO,2014
40,0000050957,"FBI WIND DOWN, INC.",2014
95,0000312065,FLORIDA GAMING CORP,2014
885,0001368218,"Tootie Pie Company, Inc.",2014
838,0001337885,"dELiAs, Inc.",2014
118,0000356708,FIRST REGIONAL BANCORP,2014
715,0001176325,Skinny Nutritional Corp.,2014
679,0001156221,Colorado 2001A Limited Partnership,2014
958,0001405041,Momentive Performance Materials Inc.,2014
960,0001405424,VISION INDUSTRIES CORP,2014
456,0001031999,Eastern 1996D Limited Partnership,2014
53,0001018005,Coldwater Creek Inc,2014
971,0001418862,Kior Inc,2014
468,0001042582,Eastern 1997D Limited Partnership,2014
475,0001045309,W R GRACE & CO,2014
483,0001047919,AMBIENT CORP /NY,2014
498,0001058767,BIOMODA INC/NM,2014
513,0001065059,USEC INC,2014
423,0001018005,COLDWATER CREEK INC,2014
993,0001436164,"Oryon Technologies, Inc.",2014
641,0001127362,Colorado 2000D Limited Partnership,2014
640,0001127360,Colorado 2000C Limited Partnership,2014
639,0001127358,Colorado 2000B Limited Partnership,2014
638,0001127342,GMX RESOURCES INC,2014
9,0000312065,Florida Gaming Corp,2014
568,0001093942,CO & PA 1999D Limited Partnership,2014
1016,0001476719,"Crumbs Bake Shop, Inc.",2014
583,0001100202,LENCO MOBILE INC.,2014
1031,0001514443,"HEALTH REVENUE ASSURANCE HOLDINGS, INC.",2014
618,0001116112,US FUEL CORP,2014
537,0001080504,Eastern 1998D Limited Partnership,2014
97,0000896842,OSH 1 Liquidating Corp,2014
815,0001322439,Eagle Bulk Shipping Inc.,2014
931,0001396838,Dolan Co.,2014
415,0001014052,"Digerati Technologies, Inc.",2014
730,0001224923,Colorado 2002A Limited Partnership,2014
732,0001230355,"BAXANO SURGICAL, INC.",2014
921,0001392477,XTREME GREEN PRODUCTS INC.,2014
353,0000930835,EDISON MISSION ENERGY,2014
107,0001506932,Lone Pine Resources Inc,2014
25,0000030302,ALCO STORES INC,2014
377,0000946090,FIRST MARINER BANCORP,2014
102,0001405419,Gulfstream International Gro,2014
305,0000896842,OSH 1 LIQUIDATING Corp,2014
709,0001173313,"ECOLOGY COATINGS, INC.",2014
365,0000941020,GENELINK INC,2014
39,0000049534,LIFE PARTNERS HOLDINGS INC,2015
903,0001383960,"UNIVERSITY GENERAL HEALTH SYSTEM, INC.",2015
1020,0001487920,USA Synthetic Fuel Corp,2015
1014,0001475899,Sable Natural Resources Corp,2015
23,0000029834,Escalera Resources Co.,2015
1007,0001452476,"Sebring Software, Inc.",2015
141,0000728249,INTERPHASE CORP,2015
13,0000093456,Standard Register Co (The),2015
1028,0001508677,Colt Defense LLC,2015
892,0001376610,Allied Nevada Gold Corp.,2015
837,0001336545,"AMERICAN APPAREL, INC",2015
22,0000813781,Exide Technologies,2015
859,0001349976,American Standard Energy Corp.,2015
81,0001137204,Hipcricket Inc,2015
101,0001230355,Baxano Surgical Inc,2015
67,0001066134,Corinthian Colleges Inc.,2015
105,0000826773,UniTek Global Services Inc,2015
895,0001377053,AtheroNova Inc.,2015
834,0001335190,MAGNUM HUNTER RESOURCES CORP,2015
924,0001393631,Xhibit Corp.,2015
71,0000096289,RADIOSHACK CORP,2015
68,0000093456,STANDARD REGISTER CO,2015
986,0001431888,"AVT, Inc.",2015
877,0001364100,"Cal Dive International, Inc.",2015
108,0001418862,KiOR Inc,2015
111,0001092839,Dune Energy Inc,2015
121,0000357108,ISC8 INC. /DE,2015
33,0000038079,SABINE OIL & GAS CORP,2015
1037,0001532543,"EveryWare Global, Inc.",2015
757,0001282613,AMERICAN EAGLE ENERGY Corp,2015
223,0000837173,"Walter Energy, Inc.",2015
230,0000840889,DORAL FINANCIAL CORP,2015
241,0000851726,Santa Fe Gold CORP,2015
599,0001107332,DENDREON CORP,2015
659,0001137204,"HIPCRICKET, INC.",2015
252,0000858395,"CAESARS ENTERTAINMENT OPERATING COMPANY, INC.",2015
349,0000928375,Dutch Gold Resources Inc,2015
259,0000863456,WET SEAL INC,2015
585,0001100592,"ASSURED PHARMACY, INC.",2015
503,0001060990,QUICKSILVER RESOURCES INC,2015
633,0001124024,FAR EAST ENERGY CORP,2015
742,0001259550,LOCAL Corp,2015
635,0001124608,RESPONSE GENETICS INC,2015
538,0001081074,"Armada Oil, Inc.",2015
565,0001092839,DUNE ENERGY INC,2015
460,0001037016,NII HOLDINGS INC,2015
419,0001015979,Bio Nitrogen Holdings Corp,2015
756,0001282543,AFFIRMATIVE INSURANCE HOLDINGS INC,2015
215,0000826773,"UniTek Global Services, Inc.",2015
811,0001319009,Midway Gold Corp,2015
803,0001311486,Global Geophysical Services Inc,2015
440,0001023734,"BPZ RESOURCES, INC.",2015
64,0001556739,Dex Media Inc,2016
683,0001159154,REPUBLIC AIRWAYS HOLDINGS INC,2016
332,0000919013,WAVE SYSTEMS CORP,2016
438,0001023291,Energy Future Competitive Holdings Co LLC,2016
737,0001238289,ATLAS AMERICA PUBLIC #12-2003 Limited Partnership,2016
906,0001385228,"BIND Therapeutics, Inc",2016
987,0001432985,Atlas Resources Public #18-2009 (B) L.P.,2016
988,0001432987,Atlas Resources Public #18-2008 (A) L.P.,2016
989,0001433833,Atlas Resources Public #18-2009 (C) L.P.,2016
26,0001555492,Fairway Group Holdings Corp,2016
910,0001385544,Horsehead Holding Corp,2016
897,0001379763,Atlas America Series 27-2006 L.P.,2016
649,0001132143,LEGEND INTERNATIONAL HOLDINGS INC,2016
68,0001060990,Quicksilver Resources Inc,2016
295,0000892986,WARREN RESOURCES INC,2016
70,0000319156,Cubic Energy Inc,2016
286,0000887150,HAMPSHIRE GROUP LTD,2016
754,0001281922,Triangle Petroleum Corp,2016
889,0001374985,Atlas Resources Public #16-2007 (A) L.P.,2016
19,0000753048,Axion International Holdings,2016
1068,0001615817,C&J Energy Services Ltd.,2016
340,0000922475,ITT EDUCATIONAL SERVICES INC,2016
432,0001021096,ROOMLINX INC,2016
682,0001157516,ATLAS AMERICA PUBLIC #10 LTD.,2016
699,0001168213,AEROPOSTALE INC,2016
91,0001301063,Alpha Natural Resources Inc,2016
88,0001297720,James River Coal Co,2016
461,0001037676,ARCH COAL INC,2016
972,0001419428,Vantage Drilling CO,2016
974,0001421182,Verso Corp,2016
929,0001394954,GT Advanced Technologies Inc.,2016
1069,0001623595,"Atlas Energy Group, LLC",2016
696,0001166380,"QUANTUM FUEL SYSTEMS TECHNOLOGIES WORLDWIDE, INC.",2016
1067,0001613011,Code Rebel Corp,2016
169,0000776008,"ROCK CREEK PHARMACEUTICALS, INC.",2016
941,0001399541,Atlas Resources Public #17-2008 (B) L.P.,2016
403,0001010086,SIGA TECHNOLOGIES INC,2016
977,0001422109,"Blue Earth, Inc.",2016
18,0000314712,Boomerang Systems Inc,2016
712,0001175028,ATLAS AMERICA PUBLIC #11-2002 LTD.,2016
978,0001424328,MULTIMEDIA PLATFORMS INC.,2016
376,0000945436,"SUNEDISON, INC.",2016
370,0000943861,GOODRICH PETROLEUM CORP,2016
942,0001399542,Atlas Resources Public #17-2007 (A) L.P.,2016
1064,0001594590,PARAGON OFFSHORE PLC,2016
1049,0001555492,Fairway Group Holdings Corp,2016
657,0001135906,"EPIRUS Biopharmaceuticals, Inc.",2016
966,0001410056,"GreenHunter Resources, Inc.",2016
106,0001452476,Sebring Software Inc,2016
827,0001330849,"HERCULES OFFSHORE, INC.",2016
109,0000351817,SWIFT ENERGY CO,2016
853,0001346526,"ESP Resources, Inc.",2016
1046,0001553588,"SFX Entertainment, INC",2016
776,0001293310,KALOBIOS PHARMACEUTICALS INC,2016
850,0001343719,Energy XXI Ltd,2016
777,0001294208,ATLAS AMERICA SERIES 25-2004 (B) L.P.,2016
846,0001342514,Atlas America Series 26-2005 L.P.,2016
780,0001294476,Atlas America Public #14-2004 L.P.,2016
236,0000844985,POSITRON CORP,2016
787,0001301063,"Alpha Natural Resources, Inc.",2016
839,0001338095,"NephroGenex, Inc.",2016
1059,0001581312,"Core Resource Management, Inc.",2016
836,0001336339,Atlas America Public #14-2005 (A) L.P.,2016
835,0001335236,Atlas America Public #15-2005 (A) L.P.,2016
605,0001109153,"TRISTAR WELLNESS SOLUTIONS, INC.",2016
1030,0001514242,Performance Sports Group Ltd.,2016
204,0000812906,HANCOCK FABRICS INC,2016
1038,0001532750,"Atlas Resource Partners, L.P.",2016
806,0001313024,DENVER PARENT Corp,2016
606,0001109189,BASIC ENERGY SERVICES INC,2016
193,0000805305,QUIKSILVER INC,2016
1040,0001533924,"Midstates Petroleum Company, Inc.",2016
151,0000753048,"AXION INTERNATIONAL HOLDINGS, INC.",2016
1039,0001532930,Seventy Seven Energy Inc.,2016
179,0000796764,"PREMIER EXHIBITIONS, INC.",2016
173,0000785968,"MILLER ENERGY RESOURCES, INC.",2016
1022,0001490165,ERICKSON INC.,2016
1021,0001489137,"Molycorp, Inc.",2016
441,0001023994,"SG BLOCKS, INC.",2016
762,0001283843,"Emerald Oil, Inc.",2016
1012,0001473061,PostRock Energy Corp,2016
1054,0001568832,RCS Capital Corp,2016
62,0000077159,PENN VIRGINIA CORP,2016
761,0001283810,ATLAS AMERICA SERIES 25-2004 (A) L.P.,2016
868,0001357361,Atlas America Public #15-2006 (B) L.P.,2016
268,0000874841,PACIFIC SUNWEAR OF CALIFORNIA INC,2016
557,0001091596,"Nuo Therapeutics, Inc.",2016
1010,0001465872,VANTAGE DRILLING INTERNATIONAL,2016
627,0001121745,ATLAS AMERICA PUBLIC #9 LTD.,2016
758,0001282648,HALCON RESOURCES CORP,2016
104,0000318996,KEY ENERGY SERVICES INC,2016
105,0000319156,CUBIC ENERGY INC,2016
858,0001349436,SANDRIDGE ENERGY INC,2016
1019,0001487561,Atlas Resources Series 28-2010 L.P.,2016
1060,0001582054,MILLENNIUM HEALTHCARE INC.,2016
1052,0001562594,"Liquid Holdings Group, Inc.",2016
963,0001407190,Violin Memory Inc,2017
497,0001058623,CUMULUS MEDIA INC,2017
553,0001088162,MAD CATZ INTERACTIVE INC,2017
446,0001025953,"NOVATION COMPANIES, INC.",2017
1035,0001526796,"Ignite Restaurant Group, Inc.",2017
1042,0001536256,First Capital Real Estate Trust Inc,2017
1044,0001549756,"LinnCo, LLC",2017
1034,0001521847,Memorial Production Partners LP,2017
991,0001434842,Forbes Energy Services Ltd.,2017
1029,0001509589,"Bonanza Creek Energy, Inc.",2017
620,0001116521,AVAYA INC,2017
517,0001068874,SECURE POINT TECHNOLOGIES INC,2017
454,0001030749,GULFMARK OFFSHORE INC,2017
1011,0001471261,"Cobalt International Energy, Inc.",2017
1013,0001475273,"SOUPMAN, INC.",2017
1026,0001496631,First NBC Bank Holding Co,2017
512,0001064728,PEABODY ENERGY CORP,2017
1015,0001476170,Unilife Corp,2017
1023,0001490636,"Gordmans Stores, Inc.",2017
982,0001429386,"PHASERX, INC.",2017
566,0001093207,CROSSROADS SYSTEMS INC,2017
554,0001088787,"CD INTERNATIONAL ENTERPRISES, INC.",2017
172,0000778438,"Berry Petroleum Company, LLC",2017
952,0001403433,"America Greener Technologies, Inc.",2017
1,0000002178,"ADAMS RESOURCES & ENERGY, INC.",2017
106,0000320174,BSD Medical Corp,2017
331,0000918581,CIBER INC,2017
313,0000904080,STONE ENERGY CORP,2017
904,0001384072,"Vanguard Natural Resources, LLC",2017
1063,0001586300,CHC Group Ltd.,2017
902,0001383154,"COPsync, Inc.",2017
898,0001379895,DYNEGY INC.,2017
92,0000278041,INTERNATIONAL SHIPHOLDING CORP,2017
955,0001403853,"Nuverra Environmental Solutions, Inc.",2017
285,0000886328,E DIGITAL CORP,2017
45,0000054681,KATY INDUSTRIES INC,2017
55,0000073605,OAKRIDGE HOLDINGS INC,2017
74,0000098222,TIDEWATER INC,2017
881,0001367311,"DAKOTA PLAINS HOLDINGS, INC.",2017
855,0001346980,"Chaparral Energy, Inc.",2017
1065,0001602367,Adeptus Health Inc.,2017
10,0000018172,CASTLE A M & CO,2017
277,0000880460,"Perfumania Holdings, Inc.",2017
695,0001166365,PAPERWEIGHT DEVELOPMENT CORP,2017
937,0001398702,"Electronic Cigarettes International Group, Ltd.",2017
414,0001013871,"NRG ENERGY, INC.",2017
429,0001020475,"GRANDPARENTS.COM, INC.",2017
702,0001171012,Uni-Pixel,2017
1057,0001575599,"AZURE MIDSTREAM PARTNERS, LP",2017
155,0000758743,VIDEO DISPLAY CORP,2017
703,0001171014,COSI INC,2017
1058,0001580185,J.G. Wentworth Co,2017
