Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2013-04-05,1.25,1.25,1.25,1.25,1.0,107143.0
2013-04-08,,,1.25,,,
2013-04-09,,,1.25,,,
2013-04-10,,,1.25,,,
2013-04-11,1.1,1.1,1.25,1.25,1.0,5543.0
2013-04-12,,,1.25,,,
2013-04-15,,,1.25,,,
2013-04-16,,,1.25,,,
2013-04-17,,,1.25,,,
2013-04-18,,,1.25,,,
2013-04-19,1.245,1.0,1.125,1.25,3.0,45999.0
2013-04-22,,,1.125,,,
2013-04-23,,,1.125,,,
2013-04-24,1.75,1.247,1.65,1.125,6.0,166991.0
2013-04-25,1.9,1.9,1.75,1.65,1.0,25000.0
2013-04-26,2.0,2.0,1.875,1.75,2.0,36000.0
2013-04-29,2.2,2.0,2.125,1.875,6.0,646074.0
2013-04-30,2.2,2.2,2.125,2.125,1.0,13390.0
2013-05-01,2.0,1.75,2.075,2.125,2.0,50000.0
2013-05-02,,,2.075,,,
2013-05-03,1.9,1.9,2.075,2.075,1.0,2043.0
2013-05-07,,,2.075,,,
2013-05-08,2.25,2.25,2.25,2.2,1.0,2123.0
2013-05-09,2.0,2.0,2.25,2.25,1.0,11000.0
2013-05-10,,,2.25,,,
2013-05-13,,,2.25,,,
2013-05-14,,,2.25,,,
2013-05-15,,,2.25,,,
2013-05-16,,,2.25,,,
2013-05-17,,,2.25,,,
2013-05-20,,,2.25,,,
2013-05-21,,,2.25,,,
2013-05-22,,,2.25,,,
2013-05-23,,,2.2,,,
2013-05-24,2.38,2.38,2.2,2.2,1.0,3681.0
2013-05-28,2.275,1.75,2.2,2.25,3.0,104099.0
2013-05-29,1.9,1.9,2.2,2.2,1.0,5974.0
2013-05-30,1.9,1.5,1.9,2.2,4.0,207365.0
2013-05-31,2.0,1.8,2.0,1.9,2.0,75000.0
2013-06-03,2.0,1.75,1.9,1.9,2.0,68827.0
2013-06-04,,,1.9,,,
2013-06-05,,,1.9,,,
2013-06-06,1.8,1.8,1.9,1.9,1.0,12500.0
2013-06-07,,,1.9,,,
2013-06-10,,,1.9,,,
2013-06-11,1.8,1.8,1.9,1.9,1.0,22388.0
2013-06-12,,,1.9,,,
2013-06-13,,,1.9,,,
2013-06-14,1.6,1.5,1.625,1.9,3.0,309099.0
2013-06-17,,,1.625,,,
2013-06-18,,,1.625,,,
2013-06-19,,,1.625,,,
2013-06-20,,,1.625,,,
2013-06-21,,,1.625,,,
2013-06-24,1.25,1.25,1.6,1.625,1.0,225000.0
2013-06-25,,,1.6,,,
2013-06-26,,,1.6,,,
2013-06-27,,,1.6,,,
2013-06-28,,,1.6,,,
2013-07-01,,,1.6,,,
2013-07-02,,,1.6,,,
2013-07-03,,,1.6,,,
2013-07-04,,,1.6,,,
2013-07-05,,,1.6,,,
2013-07-08,,,1.6,,,
2013-07-09,,,1.6,,,
2013-07-10,1.5,1.5,1.6,1.6,2.0,14411.0
2013-07-11,,,1.6,,,
2013-07-12,,,1.6,,,
2013-07-15,,,1.6,,,
2013-07-16,,,1.6,,,
2013-07-17,1.5,1.5,1.6,1.6,2.0,68000.0
2013-07-18,,,1.6,,,
2013-07-19,,,1.6,,,
2013-07-22,1.598,1.598,1.6,1.6,1.0,100000.0
2013-07-23,,,1.6,,,
2013-07-24,,,1.6,,,
2013-07-25,,,1.6,,,
2013-07-26,,,1.6,,,
2013-07-29,1.58,1.58,1.6,1.6,1.0,15618.0
2013-07-30,,,1.6,,,
2013-07-31,,,1.6,,,
2013-08-01,,,1.6,,,
2013-08-02,,,1.6,,,
2013-08-05,,,1.6,,,
2013-08-06,,,1.6,,,
2013-08-07,,,1.6,,,
2013-08-08,,,1.6,,,
2013-08-09,,,1.6,,,
2013-08-12,,,1.6,,,
2013-08-13,,,1.6,,,
2013-08-14,1.5,1.5,1.55,1.6,1.0,25000.0
2013-08-15,,,1.55,,,
2013-08-16,,,1.55,,,
2013-08-19,1.4,1.4,1.55,1.55,1.0,37500.0
2013-08-20,,,1.55,,,
2013-08-21,,,1.55,,,
2013-08-22,,,1.55,,,
2013-08-23,1.4,1.4,1.55,1.55,1.0,6000.0
2013-08-27,,,1.55,,,
2013-08-28,1.4,1.4,1.55,1.55,1.0,2255.0
2013-08-29,,,1.55,,,
2013-08-30,,,1.55,,,
2013-09-02,,,1.55,,,
2013-09-03,,,1.55,,,
2013-09-04,1.514,1.514,1.55,1.55,1.0,12014.0
2013-09-05,,,1.55,,,
2013-09-06,,,1.55,,,
2013-09-09,,,1.55,,,
2013-09-10,,,1.55,,,
2013-09-11,1.6,1.6,1.55,1.55,1.0,15000.0
2013-09-12,,,1.55,,,
2013-09-13,1.4,1.4,1.55,1.55,2.0,4601.0
2013-09-16,1.4,1.4,1.55,1.55,1.0,40000.0
2013-09-17,,,1.55,,,
2013-09-18,1.4,1.4,1.55,1.55,1.0,5000.0
2013-09-19,,,1.55,,,
2013-09-20,,,1.55,,,
2013-09-23,1.4,1.4,1.55,1.55,1.0,25000.0
2013-09-24,,,1.55,,,
2013-09-25,1.4,1.4,1.55,1.55,1.0,25000.0
2013-09-26,1.6,1.4,1.65,1.55,4.0,550000.0
2013-09-27,1.77,1.6,1.75,1.65,4.0,159007.0
2013-09-30,1.975,1.87,1.875,1.75,3.0,180037.0
2013-10-01,,,1.875,,,
2013-10-02,,,1.875,,,
2013-10-03,,,1.875,,,
2013-10-04,1.975,1.975,1.875,1.875,1.0,250000.0
2013-10-07,1.975,1.975,1.925,1.875,1.0,5038.0
2013-10-08,1.85,1.8,1.925,1.925,2.0,108695.0
2013-10-09,1.85,1.5,1.625,1.925,3.0,111000.0
2013-10-10,1.6281,1.5,1.625,1.625,2.0,92757.0
2013-10-11,,,1.625,,,
2013-10-14,,,1.625,,,
2013-10-15,1.62,1.62,1.625,1.625,1.0,100000.0
2013-10-16,1.75,1.74,1.625,1.625,2.0,500000.0
2013-10-17,1.62,1.62,1.625,1.625,1.0,100000.0
2013-10-18,1.5,1.5,1.625,1.625,1.0,2587.0
2013-10-21,,,1.625,,,
2013-10-22,,,1.625,,,
2013-10-23,,,1.625,,,
2013-10-24,,,1.625,,,
2013-10-25,1.6625,1.6625,1.675,1.625,1.0,150000.0
2013-10-28,1.8,1.75,1.675,1.675,2.0,200000.0
2013-10-29,1.8,1.75,1.675,1.675,4.0,281823.0
2013-10-30,1.55,1.55,1.625,1.675,3.0,175000.0
2013-10-31,1.5,1.5,1.625,1.625,3.0,110000.0
2013-11-01,1.5,1.5,1.625,1.625,1.0,3564.0
2013-11-04,1.5,1.5,1.625,1.625,1.0,50000.0
2013-11-05,1.5,1.5,1.625,1.625,1.0,35000.0
2013-11-06,1.4,1.4,1.575,1.625,1.0,70000.0
2013-11-07,1.8792,1.5633,1.65,1.675,9.0,424929.0
2013-11-08,,,1.65,,,
2013-11-11,1.67,1.649,1.65,1.65,2.0,250000.0
2013-11-12,1.55,1.55,1.625,1.65,1.0,58374.0
2013-11-13,1.6,1.5,1.625,1.625,2.0,72000.0
2013-11-14,1.6,1.5,1.525,1.625,5.0,374000.0
2013-11-15,1.15,1.15,1.325,1.525,1.0,750000.0
2013-11-18,1.28,1.28,1.325,1.325,1.0,19045.0
2013-11-19,1.25,1.1,1.3,1.325,2.0,78270.0
2013-11-20,1.2,1.2,1.3,1.3,1.0,37257.0
2013-11-21,,,1.3,,,
2013-11-22,1.318,1.318,1.3,1.3,1.0,12000.0
2013-11-25,1.2,1.2,1.275,1.3,2.0,50000.0
2013-11-26,,,1.275,1.275,,
2013-11-27,1.15,1.15,1.275,1.275,1.0,2261.0
2013-11-28,,,1.275,1.275,,
2013-11-29,,,1.275,1.275,,
2013-12-02,1.15,1.15,1.275,1.275,1.0,2286.0
2013-12-03,,,1.275,,,
2013-12-04,1.475,1.125,1.375,1.375,6.0,1260600.0
2013-12-05,1.53,1.4,1.475,1.475,4.0,537582.0
2013-12-06,1.7,1.53,1.675,1.475,10.0,2357660.0
2013-12-09,1.6833,1.4,1.675,1.675,3.0,711320.0
2013-12-10,1.7975,1.7975,1.675,1.675,1.0,12000.0
2013-12-11,1.55,1.55,1.675,1.675,1.0,20000.0
2013-12-12,1.675,1.675,1.675,1.675,1.0,89552.0
2013-12-13,1.55,1.55,1.675,1.675,1.0,12014.0
2013-12-16,,,1.675,,,
2013-12-17,,,1.675,,,
2013-12-18,,,1.675,,,
2013-12-19,,,1.675,,,
2013-12-20,,,1.675,,,
2013-12-23,,,1.675,,,
2013-12-24,,,1.675,,,
2013-12-27,,,1.675,,,
2013-12-30,,,1.675,,,
2013-12-31,,,1.675,,,
2014-01-02,,,1.675,,,
2014-01-03,,,1.675,,,
2014-01-06,,,1.675,,,
2014-01-07,,,1.675,,,
2014-01-08,,,1.675,,,
2014-01-09,,,1.675,,,
2014-01-10,1.68,1.67,1.7,1.675,3.0,300000.0
2014-01-13,,,1.7,,,
2014-01-14,,,1.7,,,
2014-01-15,,,1.7,,,
2014-01-16,,,1.7,,,
2014-01-17,,,1.7,,,
2014-01-20,,,1.7,,,
2014-01-21,1.7,1.7,1.7,1.7,1.0,75000.0
2014-01-22,1.78,1.78,1.7,1.7,1.0,1006.0
2014-01-23,,,1.7,,,
2014-01-24,,,1.7,,,
2014-01-27,,,1.7,,,
2014-01-28,,,1.7,,,
2014-01-29,,,1.7,,,
2014-01-30,1.8,1.6,1.7,1.7,2.0,60000.0
2014-01-31,,,1.7,,,
2014-02-03,1.798,1.798,1.7,1.7,1.0,12345.0
2014-02-04,,,1.7,,,
2014-02-05,1.6,1.6,1.7,1.7,1.0,4639.0
2014-02-06,,,1.7,,,
2014-02-07,,,1.7,,,
2014-02-10,1.551,1.3,1.525,1.7,2.0,82660.0
2014-02-11,1.3,1.3,1.525,1.525,1.0,286.0
2014-02-12,,,1.525,,,
2014-02-13,,,1.525,,,
2014-02-14,1.25,1.25,1.525,1.525,2.0,500000.0
2014-02-17,,,1.525,,,
2014-02-18,,,1.525,,,
2014-02-19,,,1.525,,,
2014-02-20,,,1.525,,,
2014-02-21,,,1.525,,,
2014-02-24,,,1.525,,,
2014-02-25,,,1.525,,,
2014-02-26,,,1.525,,,
2014-02-27,,,1.525,,,
2014-02-28,,,1.525,,,
2014-03-03,,,1.525,,,
2014-03-04,,,1.525,,,
2014-03-05,,,1.525,,,
2014-03-06,,,1.525,,,
2014-03-07,,,1.525,,,
2014-03-10,,,1.525,,,
2014-03-11,1.7,1.7,1.525,1.525,1.0,50000.0
2014-03-12,1.8,1.8,1.875,1.525,1.0,25000.0
2014-03-13,,,1.875,,,
2014-03-14,1.55,1.55,1.875,1.875,1.0,5037.0
2014-03-17,,,1.875,,,
2014-03-18,,,1.875,,,
2014-03-19,,,1.875,,,
2014-03-20,,,1.875,,,
2014-03-21,,,1.875,,,
2014-03-24,,,1.875,,,
2014-03-25,2.292,1.77,2.125,1.875,3.0,126489.0
2014-03-26,,,2.125,,,
2014-03-27,2.4,2.4,2.125,2.125,1.0,25000.0
2014-03-28,,,2.125,,,
2014-03-31,,,2.125,,,
2014-04-01,1.8,1.8,2.125,2.125,1.0,7000.0
2014-04-02,,,2.125,,,
2014-04-03,,,2.125,,,
2014-04-04,,,2.125,,,
2014-04-07,2.7405,2.5,2.275,2.275,2.0,70706.0
2014-04-08,,,2.275,,,
2014-04-09,,,2.275,,,
2014-04-10,,,2.275,,,
2014-04-11,,,2.275,,,
2014-04-14,2.0,2.0,2.275,2.275,1.0,7877.0
2014-04-15,,,2.275,,,
2014-04-16,,,2.275,,,
2014-04-17,,,2.275,,,
2014-04-22,,,2.275,,,
2014-04-23,,,2.275,,,
2014-04-24,,,2.275,,,
2014-04-25,,,2.275,,,
2014-04-28,,,2.275,,,
2014-04-29,,,2.275,,,
2014-04-30,,,2.275,,,
2014-05-01,,,2.275,,,
2014-05-02,,,2.275,,,
2014-05-06,,,2.275,,,
2014-05-07,,,2.275,,,
2014-05-08,,,2.275,,,
2014-05-09,,,2.275,,,
2014-05-12,,,2.275,,,
2014-05-13,,,2.275,,,
2014-05-14,,,2.275,,,
2014-05-15,,,2.275,,,
2014-05-16,,,2.275,,,
2014-05-19,,,2.275,,,
2014-05-20,,,2.275,,,
2014-05-21,,,2.275,,,
2014-05-22,2.0,2.0,2.275,2.275,1.0,65000.0
2014-05-23,2.4,2.4,2.275,2.275,1.0,100000.0
2014-05-27,,,2.275,,,
2014-05-28,,,2.275,,,
2014-05-29,,,2.275,,,
2014-05-30,,,2.275,,,
2014-06-02,,,2.275,,,
2014-06-03,,,2.275,,,
2014-06-04,1.81,1.8,2.275,2.275,2.0,77540.0
2014-06-05,,,2.275,,,
2014-06-06,,,2.275,,,
2014-06-09,,,2.275,,,
2014-06-10,2.37,2.37,2.275,2.275,2.0,150000.0
2014-06-11,,,2.275,,,
2014-06-12,,,2.275,,,
2014-06-13,,,2.275,,,
2014-06-16,,,2.275,,,
2014-06-17,,,2.275,,,
2014-06-18,,,2.275,,,
2014-06-19,,,2.275,,,
2014-06-20,,,2.275,,,
2014-06-23,,,2.275,,,
2014-06-24,,,2.275,,,
2014-06-25,,,2.275,,,
2014-06-26,,,2.275,,,
2014-06-27,,,2.275,,,
2014-06-30,,,2.275,,,
2014-07-01,,,2.275,,,
2014-07-02,,,2.275,,,
2014-07-03,,,2.275,,,
2014-07-04,,,2.275,,,
2014-07-07,,,2.275,,,
2014-07-08,,,2.275,,,
2014-07-09,,,2.275,,,
2014-07-10,1.9425,1.9425,2.275,2.275,1.0,150000.0
2014-07-11,,,2.275,,,
2014-07-14,,,2.275,,,
2014-07-15,,,2.275,,,
2014-07-16,,,2.275,,,
2014-07-17,,,2.275,,,
2014-07-18,,,2.275,,,
2014-07-21,,,2.275,,,
2014-07-22,,,2.275,,,
2014-07-23,,,2.275,,,
2014-07-24,,,2.275,,,
2014-07-25,,,2.275,,,
2014-07-28,,,2.275,,,
2014-07-29,,,2.275,,,
2014-07-30,,,2.275,,,
2014-07-31,,,2.275,,,
2014-08-01,,,2.275,,,
2014-08-04,2.5773,1.8095,2.375,2.275,2.0,114925.0
2014-08-05,5.0,2.85,3.375,2.875,26.0,760817.0
2014-08-06,3.5625,3.5625,3.375,3.375,1.0,69824.0
2014-08-07,3.0,3.0,3.375,3.375,1.0,880.0
2014-08-08,,,3.375,,,
2014-08-11,3.0,3.0,3.25,3.375,1.0,69824.0
2014-08-12,,,3.25,,,
2014-08-13,,,3.25,,,
2014-08-14,3.475,3.475,3.25,3.25,1.0,100000.0
2014-08-15,3.75,2.8059,3.25,3.25,2.0,146470.0
2014-08-18,,,3.25,,,
2014-08-19,,,3.25,,,
2014-08-20,2.75,2.75,3.25,3.25,1.0,20000.0
2014-08-21,,,3.25,,,
2014-08-22,,,3.25,,,
2014-08-26,,,3.375,,,
2014-08-27,3.75,3.75,3.375,3.375,2.0,63000.0
2014-08-28,,,3.375,,,
2014-08-29,3.75,3.75,3.375,3.375,1.0,10000.0
2014-09-01,,,3.375,,,
2014-09-02,,,3.375,,,
2014-09-03,,,3.375,,,
2014-09-04,,,3.375,,,
2014-09-05,,,3.375,,,
2014-09-08,,,3.375,,,
2014-09-09,,,3.375,,,
2014-09-10,,,3.375,,,
2014-09-11,,,3.375,,,
2014-09-12,3.75,3.35,3.375,3.375,2.0,13000.0
2014-09-15,3.75,3.75,3.375,3.375,1.0,1200.0
2014-09-16,,,3.375,,,
2014-09-17,,,3.375,,,
2014-09-18,3.75,3.75,3.375,3.375,1.0,10000.0
2014-09-19,,,3.375,,,
2014-09-22,,,3.375,,,
2014-09-23,,,3.375,,,
2014-09-24,,,3.375,,,
2014-09-25,,,3.375,,,
2014-09-26,3.4313,3.375,3.375,3.375,2.0,29377.0
2014-09-29,3.25,3.25,3.375,3.375,1.0,60000.0
2014-09-30,,,3.375,,,
2014-10-01,,,3.375,,,
2014-10-02,3.25,3.25,3.375,3.375,1.0,50000.0
2014-10-03,3.0,3.0,3.25,3.375,1.0,15000.0
2014-10-06,,,3.25,,,
2014-10-07,,,3.25,,,
2014-10-08,,,3.25,,,
2014-10-09,,,3.25,,,
2014-10-10,,,3.25,,,
2014-10-13,,,3.125,,,
2014-10-14,2.75,2.75,3.125,3.125,1.0,5824.0
2014-10-15,2.75,2.75,3.125,3.125,1.0,2578.0
2014-10-16,,,3.125,,,
2014-10-17,,,3.125,,,
2014-10-20,,,3.125,,,
2014-10-21,,,3.125,,,
2014-10-22,,,3.125,,,
2014-10-23,,,3.125,,,
2014-10-24,,,3.125,,,
2014-10-27,,,3.125,,,
2014-10-28,,,3.125,,,
2014-10-29,,,3.125,,,
2014-10-30,,,3.125,,,
2014-10-31,,,3.125,,,
2014-11-03,2.75,2.75,3.125,3.125,1.0,5000.0
2014-11-04,,,3.125,,,
2014-11-05,,,3.125,,,
2014-11-06,,,3.125,,,
2014-11-07,,,3.125,,,
2014-11-10,,,3.0,,,
2014-11-11,,,3.0,,,
2014-11-12,,,3.0,,,
2014-11-13,,,3.0,,,
2014-11-14,,,3.0,,,
2014-11-17,,,3.0,,,
2014-11-18,,,3.0,,,
2014-11-19,,,3.0,,,
2014-11-20,,,3.0,,,
2014-11-21,,,3.0,,,
2014-11-24,,,3.0,,,
2014-11-25,,,3.0,,,
2014-11-26,,,3.0,,,
2014-11-27,,,3.0,,,
2014-11-28,,,3.0,,,
2014-12-01,,,3.0,,,
2014-12-02,,,3.0,,,
2014-12-03,,,3.0,,,
2014-12-04,,,3.0,,,
2014-12-05,2.5,2.5,3.0,3.0,1.0,3000.0
2014-12-08,,,3.0,,,
2014-12-09,,,3.0,,,
2014-12-10,,,3.0,,,
2014-12-11,,,3.0,,,
2014-12-12,,,3.0,,,
2014-12-15,2.5,2.5,2.75,3.0,1.0,90000.0
2014-12-16,,,2.75,,,
2014-12-17,,,2.75,,,
2014-12-18,,,2.75,,,
2014-12-19,,,2.75,,,
2014-12-22,2.5,2.5,2.75,2.75,1.0,100000.0
2014-12-23,,,2.75,,,
2014-12-24,,,2.75,,,
2014-12-29,2.25,2.25,2.625,2.75,1.0,50000.0
2014-12-30,,,2.625,,,
2014-12-31,,,2.625,,,
2015-01-02,2.25,2.25,2.625,2.625,1.0,50000.0
2015-01-05,,,2.625,,,
2015-01-06,,,2.625,,,
2015-01-07,2.25,2.1,2.55,2.625,2.0,60000.0
2015-01-08,,,2.55,,,
2015-01-09,,,2.55,,,
2015-01-12,,,2.55,,,
2015-01-13,,,2.55,,,
2015-01-14,,,2.55,,,
2015-01-15,,,2.625,,,
2015-01-16,2.75,2.75,2.625,2.625,1.0,50000.0
2015-01-19,,,2.625,,,
2015-01-20,2.775,2.775,2.625,2.625,1.0,10000.0
2015-01-21,,,2.625,,,
2015-01-22,,,2.625,,,
2015-01-23,,,2.625,,,
2015-01-26,,,2.625,,,
2015-01-27,,,2.625,,,
2015-01-28,,,2.625,,,
2015-01-29,,,2.625,,,
2015-01-30,2.2575,2.2575,2.625,2.625,1.0,6300.0
2015-02-02,,,2.625,,,
2015-02-03,2.2575,2.2575,2.625,2.625,1.0,8000.0
2015-02-04,,,2.625,,,
2015-02-05,,,2.625,,,
2015-02-06,,,2.625,,,
2015-02-09,2.25,2.25,2.55,2.625,1.0,50000.0
2015-02-10,2.685,2.685,2.55,2.55,1.0,744.0
2015-02-11,,,2.55,,,
2015-02-12,,,2.55,,,
2015-02-13,,,2.55,,,
2015-02-16,,,2.55,,,
2015-02-17,,,2.55,,,
2015-02-18,,,2.55,,,
2015-02-19,,,2.55,,,
2015-02-20,,,2.55,,,
2015-02-23,2.1,2.1,2.55,2.55,1.0,42410.0
2015-02-24,,,2.55,,,
2015-02-25,,,2.55,,,
2015-02-26,,,2.55,,,
2015-02-27,,,2.55,,,
2015-03-02,2.6535,2.6535,2.625,2.55,1.0,75000.0
2015-03-03,,,2.625,,,
2015-03-04,,,2.625,,,
2015-03-05,,,2.625,,,
2015-03-06,2.7375,2.7375,2.75,2.625,1.0,50000.0
2015-03-09,2.5,2.5,2.625,2.75,2.0,70000.0
2015-03-10,,,2.625,,,
2015-03-11,,,2.625,,,
2015-03-12,2.25,2.25,2.625,2.625,1.0,15000.0
2015-03-13,,,2.625,,,
2015-03-16,,,2.625,,,
2015-03-17,,,2.625,,,
2015-03-18,,,2.625,,,
2015-03-19,2.825,2.5,2.75,2.75,2.0,30566.0
2015-03-20,,,2.75,,,
2015-03-23,2.5,2.5,2.5,2.75,1.0,50000.0
2015-03-24,,,2.5,,,
2015-03-25,1.75,1.75,2.375,2.5,1.0,150000.0
2015-03-26,,,2.375,,,
2015-03-27,,,2.375,,,
2015-03-30,,,2.375,,,
2015-03-31,2.0,2.0,2.375,2.375,1.0,25000.0
2015-04-01,,,2.375,,,
2015-04-02,,,2.375,,,
2015-04-07,2.0,1.75,2.0,2.375,2.0,120000.0
2015-04-08,1.75001,1.75001,2.0,2.0,1.0,15000.0
2015-04-09,,,2.0,,,
2015-04-10,,,2.0,,,
2015-04-13,,,2.0,,,
2015-04-14,,,2.0,,,
2015-04-15,2.0575,2.0575,2.0,2.0,1.0,200000.0
2015-04-16,,,2.0,,,
2015-04-17,,,2.0,,,
2015-04-20,,,2.0,,,
2015-04-21,1.7576,1.7576,2.0,2.0,1.0,9800.0
2015-04-22,,,2.0,,,
2015-04-23,,,2.0,,,
2015-04-24,,,2.0,,,
2015-04-27,,,2.0,,,
2015-04-28,,,2.0,,,
2015-04-29,,,2.0,,,
2015-04-30,,,2.0,,,
2015-05-01,,,2.0,,,
2015-05-05,,,2.0,,,
2015-05-06,,,2.0,,,
2015-05-07,,,2.0,,,
2015-05-08,,,2.0,,,
2015-05-11,,,2.0,,,
2015-05-12,,,2.0,,,
2015-05-13,1.75501,1.75501,2.0,2.0,1.0,1700.0
2015-05-14,,,2.0,,,
2015-05-15,2.25,2.0,2.125,2.0,8.0,665000.0
2015-05-18,2.15,2.15,2.125,2.125,1.0,70700.0
2015-05-19,,,2.125,,,
2015-05-20,,,2.125,,,
2015-05-21,,,2.0,,,
2015-05-22,,,2.0,,,
2015-05-26,,,2.0,,,
2015-05-27,,,2.0,,,
2015-05-28,,,2.0,,,
2015-05-29,,,2.0,,,
2015-06-01,,,2.0,,,
2015-06-02,,,2.0,,,
2015-06-03,,,2.0,,,
2015-06-04,1.7551,1.7551,2.0,2.0,1.0,5500.0
2015-06-05,,,2.0,,,
2015-06-08,,,2.0,,,
2015-06-09,,,2.0,,,
2015-06-10,,,2.0,,,
2015-06-11,1.75,1.5,1.75,2.0,2.0,83000.0
2015-06-12,,,1.75,,,
2015-06-15,,,1.75,,,
2015-06-16,,,1.75,,,
2015-06-17,,,1.75,,,
2015-06-18,,,1.75,,,
2015-06-19,,,1.75,,,
2015-06-22,,,1.75,,,
2015-06-23,,,1.75,,,
2015-06-24,,,1.75,,,
2015-06-25,,,1.75,,,
2015-06-26,,,1.75,,,
2015-06-29,,,1.75,,,
2015-06-30,,,1.75,,,
2015-07-01,,,1.75,,,
2015-07-02,,,1.75,,,
2015-07-03,,,1.75,,,
2015-07-06,,,1.75,,,
2015-07-07,1.5051,1.5051,1.75,1.75,1.0,3000.0
2015-07-08,,,1.75,,,
2015-07-09,,,1.75,,,
2015-07-10,,,1.75,,,
2015-07-13,,,1.75,,,
2015-07-14,,,1.75,,,
2015-07-15,1.5,1.5,1.75,1.75,1.0,16000.0
2015-07-16,,,1.75,,,
2015-07-17,,,1.75,,,
2015-07-20,,,1.75,,,
2015-07-21,,,1.75,,,
2015-07-22,,,1.75,,,
2015-07-23,,,1.75,,,
2015-07-24,,,1.75,,,
2015-07-27,,,1.75,,,
2015-07-28,,,1.75,,,
2015-07-29,,,1.75,,,
2015-07-30,,,1.75,,,
2015-07-31,,,1.75,,,
2015-08-03,,,1.75,,,
2015-08-04,,,1.75,,,
2015-08-05,,,1.75,,,
2015-08-06,,,1.75,,,
2015-08-07,,,1.75,,,
2015-08-10,,,1.75,,,
2015-08-11,,,1.75,,,
2015-08-12,,,1.75,,,
2015-08-13,,,1.75,,,
2015-08-14,,,1.75,,,
2015-08-17,,,1.75,,,
2015-08-18,,,1.75,,,
2015-08-19,,,1.75,,,
2015-08-20,,,1.75,,,
2015-08-21,,,1.75,,,
2015-08-24,,,1.75,,,
2015-08-25,,,1.75,,,
2015-08-26,,,1.75,,,
2015-08-27,,,1.75,,,
2015-08-28,1.50501,1.50501,1.75,1.75,1.0,8622.0
2015-09-01,,,1.75,,,
2015-09-02,,,1.75,,,
2015-09-03,,,1.75,,,
2015-09-04,,,1.75,,,
2015-09-07,,,1.75,,,
2015-09-08,,,1.75,,,
2015-09-09,,,1.625,,,
2015-09-10,,,1.625,,,
2015-09-11,,,1.625,,,
2015-09-14,,,1.625,,,
2015-09-15,,,1.625,,,
2015-09-16,,,1.625,,,
2015-09-17,,,1.625,,,
2015-09-18,,,1.625,,,
2015-09-21,1.5,1.5,1.625,1.625,1.0,8544.0
2015-09-22,,,1.625,,,
2015-09-23,,,1.625,,,
2015-09-24,,,1.625,,,
2015-09-25,,,1.625,,,
2015-09-28,,,1.625,,,
2015-09-29,,,1.625,,,
2015-09-30,,,1.625,,,
2015-10-01,,,1.625,,,
2015-10-02,,,1.625,,,
2015-10-05,,,1.625,,,
2015-10-06,,,1.625,,,
2015-10-07,,,1.625,,,
2015-10-08,,,1.625,,,
2015-10-09,,,1.625,,,
2015-10-12,1.5,1.5,1.625,1.625,1.0,30937.0
2015-10-13,,,1.625,,,
2015-10-14,,,1.625,,,
2015-10-15,,,1.625,,,
2015-10-16,,,1.625,,,
2015-10-19,,,1.625,,,
2015-10-20,,,1.625,,,
2015-10-21,,,1.625,,,
2015-10-22,,,1.625,,,
2015-10-23,,,1.625,,,
2015-10-26,1.5,1.5,1.625,1.625,1.0,3441.0
2015-10-27,,,1.625,,,
2015-10-28,,,1.625,,,
2015-10-29,,,1.625,,,
2015-10-30,,,1.625,,,
2015-11-02,,,1.625,,,
2015-11-03,,,1.625,,,
2015-11-04,,,1.625,,,
2015-11-05,,,1.625,,,
2015-11-06,,,1.625,,,
2015-11-09,,,1.625,,,
2015-11-10,,,1.625,,,
2015-11-11,,,1.625,,,
2015-11-12,,,1.625,,,
2015-11-13,,,1.625,,,
2015-11-16,,,1.625,,,
2015-11-17,,,1.625,,,
2015-11-18,,,1.625,,,
2015-11-19,,,1.625,,,
2015-11-20,,,1.625,,,
2015-11-23,,,1.625,,,
2015-11-24,,,1.625,,,
2015-11-25,,,1.625,,,
2015-11-26,,,1.625,,,
2015-11-27,,,1.625,,,
2015-11-30,1.5,1.5,1.625,1.625,1.0,25000.0
2015-12-01,,,1.625,,,
2015-12-02,1.5,1.5,1.625,1.625,1.0,51741.0
2015-12-03,,,1.625,,,
2015-12-04,1.5,1.5,1.625,1.625,1.0,10000.0
2015-12-07,,,1.625,,,
2015-12-08,,,1.625,,,
2015-12-09,,,1.625,,,
2015-12-10,,,1.625,,,
2015-12-11,,,1.625,,,
2015-12-14,,,1.625,,,
2015-12-15,,,1.625,,,
2015-12-16,,,1.625,,,
2015-12-17,,,1.625,,,
2015-12-18,,,1.625,,,
2015-12-21,,,1.625,,,
2015-12-22,,,1.625,,,
2015-12-23,1.595,1.595,1.625,1.625,1.0,1816.0
2015-12-24,,,1.625,,,
2015-12-29,,,1.625,,,
2015-12-30,,,1.625,,,
2015-12-31,,,1.625,,,
2016-01-04,,,1.625,,,
2016-01-05,,,1.625,,,
2016-01-06,,,1.625,,,
2016-01-07,1.5,1.5,1.625,1.625,1.0,61320.0
2016-01-08,,,1.625,,,
2016-01-11,1.505,1.505,1.625,1.625,1.0,5.0
2016-01-12,,,1.625,,,
2016-01-13,,,1.625,,,
2016-01-14,1.55,1.5,1.625,1.625,3.0,700000.0
2016-01-15,,,1.625,,,
2016-01-18,1.55,1.55,1.625,1.625,1.0,8500.0
