Date,CLOSE,HIGH,LOW,OPEN,COUNT,VOLUME
2015-02-13,47.72,47.72,47.72,47.72,,500.0
2015-02-16,50.0,50.0,50.0,50.0,,500.0
2015-02-18,55.12,55.12,55.1,55.12,,1500.0
2015-02-19,57.42,57.87,52.37,57.87,,4000.0
2015-02-20,59.9,59.9,54.6,54.65,,1500.0
2015-02-24,59.0,59.0,59.0,59.0,,500.0
2015-02-27,51.65,51.65,51.65,51.65,,6000.0
2015-04-02,40.35,40.35,40.35,40.35,,500.0
2015-04-14,,31.16,31.16,,,
2015-04-17,26.84,26.84,26.84,26.84,,500.0
2015-04-24,24.61,24.61,24.61,24.61,,500.0
2015-04-27,23.38,23.38,23.38,23.38,,500.0
2015-04-28,24.54,24.54,22.7,24.54,,19000.0
2015-04-29,24.2,24.2,24.05,24.05,,1000.0
2015-04-30,25.41,25.41,25.25,25.25,,1500.0
2015-05-04,26.68,26.68,26.68,26.68,,500.0
2015-05-05,25.41,25.41,25.41,25.41,,5500.0
2015-05-11,25.41,25.41,25.41,26.0,,46000.0
2015-05-18,,28.01,28.01,,,
2015-05-19,29.41,29.41,29.41,29.41,,500.0
2015-05-20,30.88,30.88,30.88,30.88,,500.0
2015-05-21,32.42,32.42,32.42,32.42,,20500.0
2015-05-22,34.04,34.04,34.04,34.04,,1000.0
2015-05-27,39.35,39.35,39.35,39.35,,500.0
2015-05-28,41.31,41.31,41.31,41.31,,500.0
2015-05-29,43.37,43.37,43.37,43.37,,500.0
2015-06-04,41.21,41.21,41.21,41.21,,500.0
2015-06-12,41.2,41.2,41.2,41.2,,2000.0
2015-06-23,41.2,41.2,41.2,41.2,,500.0
2015-08-10,42.5,42.5,42.5,42.5,1.0,2500.0
2015-08-24,39.38,39.38,39.38,39.38,3.0,2000.0
2015-10-19,39.75,39.75,39.75,39.75,1.0,500.0
2015-11-02,32.82,32.82,32.82,32.82,1.0,500.0
2015-11-05,29.65,29.65,28.62,28.62,3.0,7000.0
2015-11-09,27.55,27.55,27.55,27.55,3.0,3500.0
2015-11-10,26.9,26.9,26.9,26.9,1.0,500.0
2015-11-11,28.0,28.0,25.56,25.56,2.0,2500.0
2015-11-12,29.4,29.4,29.4,29.4,1.0,500.0
2015-11-13,30.87,30.87,30.87,30.87,2.0,1000.0
2015-11-16,32.41,32.41,32.41,32.41,2.0,1000.0
2015-11-17,34.03,34.03,34.03,34.03,3.0,1500.0
2015-11-18,35.69,35.69,35.69,35.69,2.0,1000.0
2015-11-19,35.69,37.3,37.3,37.3,1.0,500.0
2015-11-20,35.69,37.3,37.3,37.3,1.0,500.0
2015-11-23,33.96,34.0,33.91,34.0,4.0,2000.0
2015-11-27,35.5,35.5,35.5,35.5,1.0,500.0
2015-12-02,33.73,33.73,33.73,33.73,1.0,500.0
2015-12-03,32.8,32.8,32.8,32.8,1.0,500.0
2015-12-04,34.43,34.43,34.43,34.43,1.0,500.0
2015-12-08,36.0,36.0,35.99,35.99,2.0,1000.0
2015-12-09,37.0,37.5,37.0,37.45,3.0,1500.0
2015-12-10,38.85,38.85,38.8,38.85,4.0,4000.0
2015-12-18,38.85,40.79,40.79,40.79,1.0,500.0
2016-01-01,38.85,40.35,40.35,40.35,1.0,500.0
2016-01-11,40.39,40.39,40.39,40.39,1.0,1000.0
2016-03-29,36.58,36.58,36.58,36.58,1.0,500.0
2016-03-31,34.76,34.76,34.76,34.76,1.0,500.0
2016-04-06,36.45,36.45,36.4,36.4,2.0,1000.0
2016-04-20,38.15,38.15,38.15,38.15,1.0,500.0
2016-05-04,36.25,36.25,36.25,36.25,1.0,500.0
2016-05-17,34.44,34.44,34.44,34.44,2.0,1000.0
2016-05-19,35.9,35.9,32.72,32.72,3.0,2000.0
2016-05-23,34.11,34.11,34.11,34.11,2.0,1000.0
2016-06-02,35.8,35.8,35.8,35.8,1.0,1000.0
2016-06-29,34.01,34.01,34.01,34.01,1.0,500.0
2016-07-21,35.71,35.71,35.7,35.71,1.0,32500.0
2016-07-22,37.49,37.49,37.49,37.49,1.0,500.0
2016-08-23,39.36,39.36,39.36,39.36,1.0,1000.0
2016-08-24,41.32,41.32,41.32,41.32,1.0,1000.0
2016-08-25,43.38,43.38,43.38,43.38,1.0,500.0
2016-08-29,45.5,45.5,45.5,45.5,1.0,500.0
2016-08-30,46.5,47.4,46.25,47.4,3.0,1500.0
2016-08-31,48.82,48.82,47.99,47.99,4.0,3000.0
2016-09-02,51.26,51.26,51.26,51.26,1.0,500.0
2016-09-05,52.9,52.9,52.9,52.9,1.0,500.0
2016-09-06,55.4,55.4,55.4,55.4,1.0,500.0
2016-09-09,57.9,58.9,58.9,58.9,1.0,500.0
2016-09-27,55.01,60.79,55.01,60.79,3.0,3500.0
2016-09-28,52.26,52.26,52.26,52.26,1.0,500.0
2016-09-29,49.65,54.7,49.65,54.7,2.0,1500.0
2016-09-30,47.17,47.17,47.17,47.17,1.0,500.0
2016-10-03,49.52,49.52,44.82,44.82,2.0,1000.0
2016-10-06,50.9,50.9,50.9,50.9,1.0,500.0
2016-10-19,,48.36,,,,
2017-01-09,45.01,45.01,45.01,45.01,1.0,500.0
2017-01-11,45.9,45.9,45.9,45.9,1.0,500.0
2017-03-14,41.81,41.81,41.81,41.81,1.0,500.0
2017-03-21,43.9,43.9,39.72,39.72,2.0,1000.0
2017-03-22,43.9,43.9,43.9,46.0,1.0,500.0
2017-03-28,43.9,43.9,43.9,46.09,1.0,500.0
2017-03-30,43.9,43.9,43.9,44.9,1.0,500.0
2017-04-05,44.0,44.0,44.0,44.0,2.0,1000.0
2017-04-06,44.0,44.0,44.0,46.0,1.0,500.0
2017-04-11,43.0,45.0,43.0,43.0,5.0,4500.0
2017-04-12,43.0,43.0,43.0,45.0,1.0,500.0
2017-04-14,43.0,43.0,45.0,45.0,1.0,500.0
2017-04-21,45.15,45.15,45.15,45.15,1.0,1000.0
2017-04-27,47.4,47.4,47.4,47.0,2.0,1000.0
2017-05-05,49.77,49.77,49.77,49.0,2.0,1500.0
2017-05-08,49.77,49.77,49.77,47.29,1.0,500.0
2017-05-09,52.25,52.25,51.0,51.0,8.0,7500.0
2017-05-10,52.25,52.25,52.25,52.25,2.0,1000.0
2017-05-11,54.86,54.86,54.85,54.85,2.0,1500.0
2017-05-12,52.12,57.6,52.12,57.6,4.0,2000.0
2017-05-15,54.72,54.72,54.71,54.72,11.0,17500.0
2017-05-16,57.45,57.45,57.44,57.45,4.0,2500.0
2017-05-18,63.33,63.33,63.33,63.33,1.0,500.0
2017-05-19,66.49,66.49,66.49,66.49,1.0,500.0
2017-05-22,69.81,69.81,69.81,69.81,1.0,500.0
2017-05-23,73.3,73.3,73.3,73.3,1.0,500.0
2017-05-24,76.5,76.5,76.5,76.5,1.0,500.0
2017-05-26,72.68,72.68,72.68,75.4,2.0,1000.0
2017-05-29,72.68,72.68,72.68,76.2,1.0,500.0
2017-05-30,72.68,72.68,72.68,75.9,1.0,500.0
2017-06-01,70.0,70.0,70.0,70.0,2.0,1000.0
2017-06-05,72.98,72.98,70.0,70.0,2.0,1000.0
2017-06-07,72.98,72.98,72.98,75.5,1.0,500.0
2017-06-14,69.34,70.5,69.34,70.5,2.0,1000.0
2017-07-05,72.7,72.7,72.7,72.7,1.0,1000.0
2017-07-10,69.07,69.07,69.07,69.07,1.0,500.0
2017-07-14,65.62,65.62,65.62,65.62,1.0,500.0
2017-07-17,65.62,65.62,65.62,,1.0,500.0
2017-07-18,62.34,62.34,62.34,62.34,1.0,500.0
2017-07-24,62.34,62.34,62.34,62.34,1.0,500.0
2017-07-25,59.23,59.23,59.23,59.23,1.0,500.0
2017-07-26,59.23,59.23,59.23,62.1,1.0,500.0
2017-08-02,56.27,56.27,56.27,56.27,1.0,500.0
2017-08-25,,53.46,53.46,,,
2017-08-29,50.79,50.79,50.79,50.79,1.0,500.0
2017-08-30,48.26,48.26,48.26,48.26,1.0,500.0
2017-08-31,45.85,45.85,45.85,45.85,1.0,500.0
2017-09-05,43.56,43.56,43.56,43.56,1.0,500.0
2017-09-06,41.39,41.39,41.39,41.39,1.0,500.0
2017-09-07,39.33,39.33,39.33,39.33,1.0,500.0
2017-09-08,37.38,37.38,37.38,37.38,1.0,500.0
2017-09-11,39.24,39.24,39.24,39.24,1.0,500.0
2017-09-12,41.2,41.2,41.2,41.2,1.0,500.0
2017-09-13,43.26,43.26,43.26,43.26,1.0,500.0
2017-09-20,41.1,41.1,41.1,41.1,1.0,500.0
2017-09-21,43.15,43.15,43.15,43.15,1.0,500.0
2017-09-22,41.0,45.25,41.0,45.25,2.0,1000.0
2017-10-02,39.05,43.05,39.05,43.0,3.0,1500.0
2017-10-12,37.1,41.0,37.1,41.0,2.0,1000.0
2017-11-07,38.95,38.95,38.95,38.95,1.0,500.0
2017-11-29,42.0,42.0,42.0,42.0,1.0,1000.0
2017-12-08,39.9,39.9,39.9,39.9,1.0,500.0
2017-12-22,39.9,,,,,
2018-01-09,41.85,41.85,41.5,41.5,3.0,1500.0
2018-01-16,39.76,39.76,39.76,39.76,1.0,500.0
2018-01-26,39.0,39.0,39.0,39.0,1.0,500.0
2018-02-01,40.95,40.95,40.95,40.95,5.0,10500.0
2018-02-02,42.99,42.99,42.99,42.99,6.0,10000.0
2018-02-07,45.13,45.13,45.13,45.13,5.0,5000.0
2018-02-09,45.0,45.0,45.0,45.0,1.0,1500.0
2018-02-12,42.75,42.75,42.75,42.75,1.0,500.0
2018-02-16,41.01,44.88,41.01,44.88,2.0,1000.0
2018-03-15,39.1,43.0,39.1,43.0,2.0,1500.0
2018-03-16,39.1,,,,,
2018-04-12,,,41.59,,,
2018-04-13,41.59,41.5923,41.59,40.0,1.0,1000.0
2018-04-26,41.59,41.59,41.59,40.55,1.0,500.0
2018-05-07,40.01,43.66,40.01,43.66,2.0,1000.0
2018-05-21,44.11,44.11,44.11,46.31,1.0,500.0
2018-05-22,44.11,44.11,44.11,41.91,1.0,1000.0
2018-06-13,44.11,44.11,44.11,44.0,1.0,2000.0
2018-06-14,44.11,44.11,44.11,44.2,1.0,2000.0
2018-06-19,41.91,41.91,41.91,41.91,1.0,500.0
2018-06-27,45.5,45.5,45.5,45.5,1.0,500.0
2018-06-29,45.5,,,,,
2018-07-04,47.5,47.5,47.5,47.5,1.0,500.0
2018-07-05,49.87,49.87,49.87,49.87,2.0,1000.0
2018-07-06,52.36,52.36,52.36,52.36,1.0,500.0
2018-07-09,54.97,54.97,54.97,54.97,1.0,500.0
2018-07-10,57.71,57.71,57.71,57.71,1.0,500.0
2018-07-11,60.59,60.59,60.59,60.59,1.0,500.0
2018-07-12,59.35,60.59,58.11,60.59,2.0,1000.0
2018-08-15,56.39,56.39,56.39,56.39,2.0,1000.0
2018-08-29,59.2,59.2,57.0,57.0,8.0,13500.0
2018-08-31,59.2,62.16,56.24,62.0,6.0,9000.0
2018-09-04,62.0,62.0,62.0,62.0,1.0,1000.0
2018-09-05,58.9,58.92,58.9,58.92,2.0,5500.0
2018-09-06,55.96,55.96,55.96,55.96,1.0,2500.0
2018-09-07,53.17,53.17,53.17,53.17,2.0,3000.0
2018-09-17,50.52,50.52,50.52,50.52,1.0,1500.0
2019-03-04,48.01,53.0,48.01,53.0,2.0,1000.0
2019-03-14,46.0,50.4,46.0,50.4,2.0,1000.0
2019-03-20,43.75,43.75,43.75,43.75,1.0,2500.0
2019-04-10,42.25,42.25,42.25,42.25,2.0,1000.0
2019-06-27,41.0,41.0,41.0,41.0,2.0,30500.0
